# system info q_sys on 2023.06.07.19:46:46
system_info:
name,value
DEVICE,10M50DAF484C6GES
DEVICE_FAMILY,MAX 10
GENERATION_ID,1686159938
#
#
# Files generated for q_sys on 2023.06.07.19:46:46
files:
filepath,kind,attributes,module,is_top
simulation/q_sys.v,VERILOG,,q_sys,true
simulation/submodules/q_sys_altpll_shift.vo,VERILOG,,q_sys_altpll_shift,false
simulation/submodules/q_sys_button_pio.v,VERILOG,,q_sys_button_pio,false
simulation/submodules/q_sys_channel_adapter_0.sv,SYSTEM_VERILOG,,q_sys_channel_adapter_0,false
simulation/submodules/q_sys_cpu.v,VERILOG,,q_sys_cpu,false
simulation/submodules/q_sys_ddr3_ram.v,VERILOG,,q_sys_ddr3_ram,false
simulation/submodules/q_sys_debug_uart.v,VERILOG,,q_sys_debug_uart,false
simulation/submodules/q_sys_descriptor_memory.v,VERILOG,,q_sys_descriptor_memory,false
simulation/submodules/q_sys_enet_pll.vo,VERILOG,,q_sys_enet_pll,false
simulation/submodules/q_sys_eth_tse.v,VERILOG,,q_sys_eth_tse,false
simulation/submodules/q_sys_ext_flash.sv,SYSTEM_VERILOG,,q_sys_ext_flash,false
simulation/submodules/q_sys_frame_timer.v,VERILOG,,q_sys_frame_timer,false
simulation/submodules/q_sys_msgdma_rx.v,VERILOG,,q_sys_msgdma_rx,false
simulation/submodules/q_sys_msgdma_tx.v,VERILOG,,q_sys_msgdma_tx,false
simulation/submodules/altera_onchip_flash_util.v,VERILOG,,altera_onchip_flash,false
simulation/submodules/altera_onchip_flash.v,VERILOG,,altera_onchip_flash,false
simulation/submodules/altera_onchip_flash_avmm_data_controller.v,VERILOG,,altera_onchip_flash,false
simulation/submodules/altera_onchip_flash_avmm_csr_controller.v,VERILOG,,altera_onchip_flash,false
simulation/submodules/q_sys_output_pio.v,VERILOG,,q_sys_output_pio,false
simulation/submodules/sensor_interface.v,VERILOG,,q_sys_sensor_interface,false
simulation/submodules/q_sys_sys_clk_timer.v,VERILOG,,q_sys_sys_clk_timer,false
simulation/submodules/q_sys_sysid.v,VERILOG,,q_sys_sysid,false
simulation/submodules/q_sys_tx_multiplexer.sv,SYSTEM_VERILOG,,q_sys_tx_multiplexer,false
simulation/submodules/udp_generator.v,VERILOG,,udp_generator,false
simulation/submodules/q_sys_mm_interconnect_0.v,VERILOG,,q_sys_mm_interconnect_0,false
simulation/submodules/q_sys_irq_mapper.sv,SYSTEM_VERILOG,,q_sys_irq_mapper,false
simulation/submodules/altera_irq_clock_crosser.sv,SYSTEM_VERILOG,,altera_irq_clock_crosser,false
simulation/submodules/q_sys_avalon_st_adapter.v,VERILOG,,q_sys_avalon_st_adapter,false
simulation/submodules/q_sys_avalon_st_adapter_001.v,VERILOG,,q_sys_avalon_st_adapter_001,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/q_sys_cpu_cpu.sdc,SDC,,q_sys_cpu_cpu,false
simulation/submodules/q_sys_cpu_cpu_bht_ram.mif,MIF,,q_sys_cpu_cpu,false
simulation/submodules/q_sys_cpu_cpu_ic_tag_ram.mif,MIF,,q_sys_cpu_cpu,false
simulation/submodules/q_sys_cpu_cpu_rf_ram_b.mif,MIF,,q_sys_cpu_cpu,false
simulation/submodules/q_sys_cpu_cpu_mult_cell.v,VERILOG,,q_sys_cpu_cpu,false
simulation/submodules/q_sys_cpu_cpu_ociram_default_contents.hex,HEX,,q_sys_cpu_cpu,false
simulation/submodules/q_sys_cpu_cpu_ociram_default_contents.dat,DAT,,q_sys_cpu_cpu,false
simulation/submodules/q_sys_cpu_cpu_ociram_default_contents.mif,MIF,,q_sys_cpu_cpu,false
simulation/submodules/q_sys_cpu_cpu_nios2_waves.do,OTHER,,q_sys_cpu_cpu,false
simulation/submodules/q_sys_cpu_cpu_debug_slave_sysclk.v,VERILOG,,q_sys_cpu_cpu,false
simulation/submodules/q_sys_cpu_cpu_dc_tag_ram.mif,MIF,,q_sys_cpu_cpu,false
simulation/submodules/q_sys_cpu_cpu_dc_tag_ram.hex,HEX,,q_sys_cpu_cpu,false
simulation/submodules/q_sys_cpu_cpu_bht_ram.dat,DAT,,q_sys_cpu_cpu,false
simulation/submodules/q_sys_cpu_cpu_rf_ram_a.mif,MIF,,q_sys_cpu_cpu,false
simulation/submodules/q_sys_cpu_cpu_debug_slave_tck.v,VERILOG,,q_sys_cpu_cpu,false
simulation/submodules/q_sys_cpu_cpu_test_bench.v,VERILOG,,q_sys_cpu_cpu,false
simulation/submodules/q_sys_cpu_cpu.v,VERILOG,,q_sys_cpu_cpu,false
simulation/submodules/q_sys_cpu_cpu_dc_tag_ram.dat,DAT,,q_sys_cpu_cpu,false
simulation/submodules/q_sys_cpu_cpu_rf_ram_b.dat,DAT,,q_sys_cpu_cpu,false
simulation/submodules/q_sys_cpu_cpu_debug_slave_wrapper.v,VERILOG,,q_sys_cpu_cpu,false
simulation/submodules/q_sys_cpu_cpu_rf_ram_a.hex,HEX,,q_sys_cpu_cpu,false
simulation/submodules/q_sys_cpu_cpu_rf_ram_a.dat,DAT,,q_sys_cpu_cpu,false
simulation/submodules/q_sys_cpu_cpu_bht_ram.hex,HEX,,q_sys_cpu_cpu,false
simulation/submodules/q_sys_cpu_cpu_rf_ram_b.hex,HEX,,q_sys_cpu_cpu,false
simulation/submodules/q_sys_cpu_cpu_ic_tag_ram.dat,DAT,,q_sys_cpu_cpu,false
simulation/submodules/q_sys_cpu_cpu_ic_tag_ram.hex,HEX,,q_sys_cpu_cpu,false
simulation/submodules/mentor/altera_nios2_gen2_rtl_module.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,q_sys_cpu_cpu,false
simulation/submodules/cadence/altera_nios2_gen2_rtl_module.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,q_sys_cpu_cpu,false
simulation/submodules/aldec/altera_nios2_gen2_rtl_module.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,q_sys_cpu_cpu,false
simulation/submodules/synopsys/altera_nios2_gen2_rtl_module.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,q_sys_cpu_cpu,false
simulation/submodules/q_sys_ddr3_ram_pll0.sv,SYSTEM_VERILOG,,q_sys_ddr3_ram_pll0,false
simulation/submodules/q_sys_ddr3_ram_p0_clock_pair_generator.v,VERILOG,,q_sys_ddr3_ram_p0,false
simulation/submodules/q_sys_ddr3_ram_p0_read_valid_selector.v,VERILOG,,q_sys_ddr3_ram_p0,false
simulation/submodules/q_sys_ddr3_ram_p0_addr_cmd_datapath.v,VERILOG,,q_sys_ddr3_ram_p0,false
simulation/submodules/q_sys_ddr3_ram_p0_reset_m10.v,VERILOG,,q_sys_ddr3_ram_p0,false
simulation/submodules/q_sys_ddr3_ram_p0_memphy_m10.sv,SYSTEM_VERILOG,,q_sys_ddr3_ram_p0,false
simulation/submodules/q_sys_ddr3_ram_p0_dqdqs_pads_m10.sv,SYSTEM_VERILOG,,q_sys_ddr3_ram_p0,false
simulation/submodules/q_sys_ddr3_ram_p0_reset_sync.v,VERILOG,,q_sys_ddr3_ram_p0,false
simulation/submodules/q_sys_ddr3_ram_p0_fr_cycle_shifter.v,VERILOG,,q_sys_ddr3_ram_p0,false
simulation/submodules/q_sys_ddr3_ram_p0_read_datapath_m10.sv,SYSTEM_VERILOG,,q_sys_ddr3_ram_p0,false
simulation/submodules/q_sys_ddr3_ram_p0_write_datapath_m10.v,VERILOG,,q_sys_ddr3_ram_p0,false
simulation/submodules/q_sys_ddr3_ram_p0_simple_ddio_out_m10.sv,SYSTEM_VERILOG,,q_sys_ddr3_ram_p0,false
simulation/submodules/max10emif_dcfifo.sv,SYSTEM_VERILOG,,q_sys_ddr3_ram_p0,false
simulation/submodules/q_sys_ddr3_ram_p0_iss_probe.v,VERILOG,,q_sys_ddr3_ram_p0,false
simulation/submodules/q_sys_ddr3_ram_p0_addr_cmd_pads_m10.v,VERILOG,,q_sys_ddr3_ram_p0,false
simulation/submodules/q_sys_ddr3_ram_p0_flop_mem.v,VERILOG,,q_sys_ddr3_ram_p0,false
simulation/submodules/q_sys_ddr3_ram_p0.sv,SYSTEM_VERILOG,,q_sys_ddr3_ram_p0,false
simulation/submodules/altera_gpio_lite.sv,SYSTEM_VERILOG,,q_sys_ddr3_ram_p0,false
simulation/submodules/afi_mux_ddr3_ddrx.v,VERILOG,,afi_mux_ddr3_ddrx,false
simulation/submodules/q_sys_ddr3_ram_s0_software/sequencer_m10.c,OTHER,,q_sys_ddr3_ram_s0,false
simulation/submodules/q_sys_ddr3_ram_s0_software/sequencer_m10.h,OTHER,,q_sys_ddr3_ram_s0,false
simulation/submodules/q_sys_ddr3_ram_s0_software/sequencer_defines.h,OTHER,,q_sys_ddr3_ram_s0,false
simulation/submodules/q_sys_ddr3_ram_s0_make_qsys_seq.tcl,OTHER,,q_sys_ddr3_ram_s0,false
simulation/submodules/q_sys_ddr3_ram_s0.v,VERILOG,,q_sys_ddr3_ram_s0,false
simulation/submodules/sequencer_pll_mgr.sv,SYSTEM_VERILOG,,q_sys_ddr3_ram_s0,false
simulation/submodules/sequencer_phy_mgr.sv,SYSTEM_VERILOG,,q_sys_ddr3_ram_s0,false
simulation/submodules/rw_manager_write_decoder.v,VERILOG,,q_sys_ddr3_ram_s0,false
simulation/submodules/q_sys_ddr3_ram_s0_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,q_sys_ddr3_ram_s0,false
